"calcium","iron","protein","vitaminA","vitaminC"
224.41,11.393,61.745,164.82,14.56
130.54,2.828,11.529,117.33,66.478
500.56,12.241,67.546,12174.29,30.646
7.44,0,0,0,0
1192.92,7.119,65.628,470.33,14.876
344.64,10.87,54.609,259.51,37.523
1036.45,12.747,94.604,3731.88,251.547
367.12,9.759,95.265,420.29,13.16
297.93,6.906,34.484,162.19,78.284
397.05,13.117,58.14,534.25,48.759
446.47,8.107,25.008,2559.24,50.959
291.02,11.612,65.328,244.8,116.371
905.89,8.446,73.206,780.59,46.062
317.87,5.533,29.837,455.88,36.205
180.16,9.91,97.089,72.61,0.683
308.93,10.384,58.482,267.32,35.136
302.96,6.426,49.11,134.3,67.251
697.12,38.454,39.274,3391.02,433.339
895.43,8.599,56.645,1145.89,34.37
380.78,6.378,40.42,128.93,14.636
288.06,4.972,31.619,235.38,30.235
638.43,15.322,78.394,601.27,59.407
176.55,10.033,50.787,252.2,157.73
592.78,7.157,48.977,431.96,99.534
481.68,7.374,45.965,166.91,22.532
546.49,11.096,43.835,634.21,78.979
458.21,10.58,75.056,301.22,36.023
991.76,25.06,117.567,1284.47,80.684
601.67,13.579,63.903,697.36,43.069
262.69,12.96,73.291,291.81,88.297
242.22,12.555,81.5,211.38,26.191
296.91,8.642,36.016,1160.5,35.212
201.87,6.211,32.162,113.35,13.319
1302.47,14.635,70.047,1288.4,92.27
138.65,8.798,45.243,77.66,16.282
209.81,11.042,107.465,466.92,56.784
670.33,4.811,49.567,352.04,24.907
455.03,10.216,55.159,224.12,23.7
350.01,9.985,41.474,1454.53,14.653
331.18,16.598,56.147,663.45,41.931
281.41,4.701,22.349,331.78,14.083
123.06,2.407,22.636,87.75,13.364
602.45,13.92,77.954,732.61,67.533
246.31,11.851,62.797,316.42,15.53
1635.28,23.839,110.801,2021.84,232.025
219.01,4.242,17.434,191.17,99.92
217.96,6.447,37.294,260.16,23.616
416.19,7.156,36.991,552.76,18.908
93.43,6.484,35.467,264.63,48.105
419.04,7.545,16.894,96.79,320.558
1156.49,17.252,69.045,1087.98,152.65
